### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch   8: train=5644.801270, val=5650.084635 (recon=5596.0078, kl=48.7934)
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch   9: train=5630.937435, val=5639.904980 (recon=5590.3299, kl=40.6075)
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch  10: train=5620.422331, val=5628.411165 (recon=5581.2044, kl=39.2179)
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch  11: train=5617.194596, val=5627.780501 (recon=5585.1275, kl=32.0671)
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch  12: train=5606.778971, val=5611.562826 (recon=5581.1746, kl=25.6044)
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch  13: train=5585.299447, val=5588.459603 (recon=5563.4602, kl=21.8393)
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch  14: train=5577.443001, val=5600.359668 (recon=5557.8095, kl=19.6335)
2026-03-30 21:58:15 | src.training.trainer | INFO |     Epoch  15: train=5582.732194, val=5588.863021 (recon=5566.1554, kl=16.5767)
2026-03-30 21:58:16 | src.training.trainer | INFO |     Epoch  16: train=5562.794303, val=5570.650749 (recon=5545.5118, kl=17.2825)
2026-03-30 21:58:16 | src.training.trainer | INFO |     Epoch  17: train=5557.008333, val=5578.456120 (recon=5539.8498, kl=17.1586)
2026-03-30 21:58:16 | src.training.trainer | INFO |     Epoch  18: train=5554.606087, val=5561.371973 (recon=5537.9536, kl=16.6525)
2026-03-30 21:58:16 | src.training.trainer | INFO |     Epoch  19: train=5543.077507, val=5550.778451 (recon=5528.1296, kl=14.9480)
2026-03-30 21:58:16 | src.training.trainer | INFO |     Epoch  20: train=5534.946094, val=5548.563411 (recon=5521.9948, kl=12.9512)
2026-03-30 21:58:16 | src.training.trainer | INFO |     Epoch  21: train=5526.543066, val=5536.000684 (recon=5514.6837, kl=11.8594)
2026-03-30 21:58:16 | src.training.trainer | INFO |     Epoch  22: train=5518.392057, val=5529.220410 (recon=5507.0421, kl=11.3499)
2026-03-30 21:58:17 | src.training.trainer | INFO |     Epoch  23: train=5514.823828, val=5527.454525 (recon=5502.9328, kl=11.8910)
2026-03-30 21:58:17 | src.training.trainer | INFO |     Epoch  24: train=5512.316895, val=5524.309538 (recon=5500.8272, kl=11.4897)
2026-03-30 21:58:17 | src.training.trainer | INFO |     Epoch  25: train=5509.375391, val=5517.680892 (recon=5498.4368, kl=10.9385)
2026-03-30 21:58:17 | src.training.trainer | INFO |     Epoch  26: train=5503.321029, val=5520.305957 (recon=5493.5487, kl=9.7723)
2026-03-30 21:58:17 | src.training.trainer | INFO |     Epoch  27: train=5497.138639, val=5504.480111 (recon=5487.5711, kl=9.5675)
2026-03-30 21:58:17 | src.training.trainer | INFO |     Epoch  28: train=5492.320443, val=5499.714160 (recon=5482.9852, kl=9.3353)
2026-03-30 21:58:17 | src.training.trainer | INFO |     Epoch  29: train=5486.916178, val=5499.272233 (recon=5477.8196, kl=9.0966)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  30: train=5481.128255, val=5490.745833 (recon=5472.4835, kl=8.6448)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  31: train=5478.137272, val=5491.032259 (recon=5469.3691, kl=8.7681)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  32: train=5475.166374, val=5482.575814 (recon=5466.8804, kl=8.2859)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  33: train=5475.777409, val=5483.246029 (recon=5467.1658, kl=8.6117)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  34: train=5467.953385, val=5481.776237 (recon=5460.1794, kl=7.7740)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  35: train=5469.260221, val=5503.423633 (recon=5461.5166, kl=7.7436)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  36: train=5482.553483, val=5492.580859 (recon=5475.8905, kl=6.6631)
2026-03-30 21:58:18 | src.training.trainer | INFO |     Epoch  37: train=5469.507943, val=5477.451660 (recon=5463.0336, kl=6.4744)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  38: train=5462.034831, val=5467.106543 (recon=5455.2914, kl=6.7435)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  39: train=5448.002214, val=5461.039974 (recon=5441.4965, kl=6.5058)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  40: train=5446.574967, val=5461.230339 (recon=5440.1112, kl=6.4638)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  41: train=5443.464453, val=5464.721549 (recon=5437.1294, kl=6.3350)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  42: train=5443.778711, val=5451.383757 (recon=5437.7406, kl=6.0381)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  43: train=5434.623763, val=5446.319336 (recon=5428.7195, kl=5.9043)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  44: train=5429.599805, val=5442.992448 (recon=5423.6317, kl=5.9681)
2026-03-30 21:58:19 | src.training.trainer | INFO |     Epoch  45: train=5427.097689, val=5440.700358 (recon=5421.1659, kl=5.9318)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  46: train=5425.090820, val=5438.908919 (recon=5419.1327, kl=5.9581)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  47: train=5423.207064, val=5436.973437 (recon=5417.1472, kl=6.0599)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  48: train=5421.397363, val=5435.926465 (recon=5415.5298, kl=5.8676)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  49: train=5420.880208, val=5439.454850 (recon=5414.7438, kl=6.1364)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  50: train=5416.602897, val=5427.134245 (recon=5410.6337, kl=5.9692)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  51: train=5411.209798, val=5431.001823 (recon=5405.1364, kl=6.0734)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  52: train=5408.309017, val=5420.012174 (recon=5402.0093, kl=6.2998)
2026-03-30 21:58:20 | src.training.trainer | INFO |     Epoch  53: train=5403.517578, val=5415.231608 (recon=5396.9513, kl=6.5663)
2026-03-30 21:58:21 | src.training.trainer | INFO |     Epoch  54: train=5399.286100, val=5411.667513 (recon=5392.8795, kl=6.4065)
2026-03-30 21:58:21 | src.training.trainer | INFO |     Epoch  55: train=5395.986719, val=5409.892350 (recon=5389.4124, kl=6.5743)
2026-03-30 21:58:21 | src.training.trainer | INFO |     Epoch  56: train=5394.525260, val=5405.666764 (recon=5387.8159, kl=6.7094)
2026-03-30 21:58:21 | src.training.trainer | INFO |     Epoch  57: train=5392.474251, val=5405.140983 (recon=5385.8477, kl=6.6266)
2026-03-30 21:58:21 | src.training.trainer | INFO |     Epoch  58: train=5388.580404, val=5401.396354 (recon=5381.9312, kl=6.6492)
2026-03-30 21:58:21 | src.training.trainer | INFO |     Epoch  59: train=5386.061230, val=5399.480924 (recon=5379.3205, kl=6.7408)
2026-03-30 21:58:21 | src.training.trainer | INFO |     Epoch  60: train=5383.819922, val=5397.170573 (recon=5377.0223, kl=6.7977)
2026-03-30 21:58:22 | src.training.trainer | INFO |     Epoch  61: train=5381.893587, val=5395.760742 (recon=5375.1833, kl=6.7103)
2026-03-30 21:58:22 | src.training.trainer | INFO |     Epoch  62: train=5379.788444, val=5393.455013 (recon=5372.9146, kl=6.8739)
2026-03-30 21:58:22 | src.training.trainer | INFO |     Epoch  63: train=5377.773763, val=5391.465299 (recon=5370.9272, kl=6.8465)
2026-03-30 21:58:22 | src.training.trainer | INFO |     Epoch  64: train=5375.880599, val=5389.712012 (recon=5369.0498, kl=6.8309)
2026-03-30 21:58:22 | src.training.trainer | INFO |     Epoch  65: train=5373.920768, val=5387.975130 (recon=5366.8681, kl=7.0527)
2026-03-30 21:58:22 | src.training.trainer | INFO |     Epoch  66: train=5372.083659, val=5386.252148 (recon=5364.8346, kl=7.2491)
2026-03-30 21:58:22 | src.training.trainer | INFO |     Epoch  67: train=5369.952441, val=5383.579102 (recon=5362.8342, kl=7.1182)
2026-03-30 21:58:23 | src.training.trainer | INFO |     Epoch  68: train=5367.949642, val=5381.752962 (recon=5360.6981, kl=7.2515)
2026-03-30 21:58:23 | src.training.trainer | INFO |     Epoch  69: train=5366.115430, val=5380.079590 (recon=5358.8679, kl=7.2476)
2026-03-30 21:58:23 | src.training.trainer | INFO |     Epoch  70: train=5364.270378, val=5378.446419 (recon=5356.9441, kl=7.3263)
2026-03-30 21:58:23 | src.training.trainer | INFO |     Epoch  71: train=5362.319954, val=5376.453678 (recon=5355.0630, kl=7.2570)
2026-03-30 21:58:23 | src.training.trainer | INFO |     Epoch  72: train=5360.353678, val=5374.908529 (recon=5353.0627, kl=7.2909)
2026-03-30 21:58:23 | src.training.trainer | INFO |     Epoch  73: train=5358.715169, val=5373.079883 (recon=5351.3701, kl=7.3450)
2026-03-30 21:58:23 | src.training.trainer | INFO |     Epoch  74: train=5356.766992, val=5370.947949 (recon=5349.4413, kl=7.3257)
2026-03-30 21:58:24 | src.training.trainer | INFO |     Epoch  75: train=5354.828939, val=5368.584570 (recon=5347.5087, kl=7.3202)
2026-03-30 21:58:24 | src.training.trainer | INFO |     Epoch  76: train=5352.905892, val=5366.861914 (recon=5345.4963, kl=7.4096)
2026-03-30 21:58:24 | src.training.trainer | INFO |     Epoch  77: train=5351.061849, val=5365.128646 (recon=5343.8447, kl=7.2172)
2026-03-30 21:58:24 | src.training.trainer | INFO |     Epoch  78: train=5349.224251, val=5363.135059 (recon=5341.9025, kl=7.3218)
2026-03-30 21:58:24 | src.training.trainer | INFO |     Epoch  79: train=5347.606576, val=5361.581510 (recon=5340.1901, kl=7.4164)
2026-03-30 21:58:24 | src.training.trainer | INFO |     Epoch  80: train=5345.707454, val=5359.790527 (recon=5338.5104, kl=7.1971)
2026-03-30 21:58:24 | src.training.trainer | INFO |   Training complete in 10.9s. Best val loss: 5359.790527 (epoch 80)
2026-03-30 21:58:24 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.671953
2026-03-30 21:58:24 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5351.121419
2026-03-30 21:58:24 | src.evaluation.metrics | INFO |   Metrics: ARI=0.7007, AMI=0.7702, Sil(kmeans)=0.5095, Sil(labels)=0.3952 [n_used=480/480]
2026-03-30 21:58:24 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:58:24 | experiment | INFO |   -> ARI=0.7007, AMI=0.7702, Sil=0.5095, Recon=2.671953, CentralityMode=failed, CPUmem=2.1MB, Time=11.2s
2026-03-30 21:58:24 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=8 | seed=42 ---
2026-03-30 21:58:24 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:58:25 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:58:25 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/vae/nb/d_8/seed_42
2026-03-30 21:58:25 | src.training.trainer | INFO |   Training VAE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:58:25 | src.training.trainer | INFO |     Epoch   1: train=14945.447266, val=9255.072396 (recon=14331.4714, kl=613.9759)
2026-03-30 21:58:25 | src.training.trainer | INFO |     Epoch   2: train=7392.186361, val=6257.530924 (recon=6675.0769, kl=717.1095)
2026-03-30 21:58:25 | src.training.trainer | INFO |     Epoch   3: train=6011.674023, val=5810.130697 (recon=5809.9208, kl=201.7532)
2026-03-30 21:58:25 | src.training.trainer | INFO |     Epoch   4: train=5764.757682, val=5692.642676 (recon=5675.1574, kl=89.6004)
2026-03-30 21:58:25 | src.training.trainer | INFO |     Epoch   5: train=5688.647135, val=5645.639225 (recon=5631.3863, kl=57.2608)
2026-03-30 21:58:25 | src.training.trainer | INFO |     Epoch   6: train=5652.333854, val=5623.892708 (recon=5611.9923, kl=40.3415)
2026-03-30 21:58:26 | src.training.trainer | INFO |     Epoch   7: train=5635.611035, val=5606.329102 (recon=5602.9000, kl=32.7110)
2026-03-30 21:58:26 | src.training.trainer | INFO |     Epoch   8: train=5622.863932, val=5590.315755 (recon=5595.6103, kl=27.2536)
2026-03-30 21:58:26 | src.training.trainer | INFO |     Epoch   9: train=5602.610807, val=5574.365755 (recon=5579.7790, kl=22.8318)
2026-03-30 21:58:26 | src.training.trainer | INFO |     Epoch  10: train=5599.621647, val=5584.660319 (recon=5579.3841, kl=20.2376)
2026-03-30 21:58:26 | src.training.trainer | INFO |     Epoch  11: train=5605.166211, val=5562.036165 (recon=5586.9356, kl=18.2306)
2026-03-30 21:58:26 | src.training.trainer | INFO |     Epoch  12: train=5583.699479, val=5561.201139 (recon=5566.7312, kl=16.9683)
2026-03-30 21:58:26 | src.training.trainer | INFO |     Epoch  13: train=5571.822233, val=5549.662240 (recon=5554.4786, kl=17.3436)
2026-03-30 21:58:27 | src.training.trainer | INFO |     Epoch  14: train=5566.874186, val=5541.094564 (recon=5551.5477, kl=15.3264)
2026-03-30 21:58:27 | src.training.trainer | INFO |     Epoch  15: train=5562.725749, val=5539.771582 (recon=5548.1618, kl=14.5639)
2026-03-30 21:58:27 | src.training.trainer | INFO |     Epoch  16: train=5554.685319, val=5535.836882 (recon=5540.3298, kl=14.3556)
2026-03-30 21:58:27 | src.training.trainer | INFO |     Epoch  17: train=5549.502279, val=5523.466276 (recon=5536.4972, kl=13.0051)
2026-03-30 21:58:27 | src.training.trainer | INFO |     Epoch  18: train=5539.224740, val=5522.215365 (recon=5527.3372, kl=11.8875)
2026-03-30 21:58:27 | src.training.trainer | INFO |     Epoch  19: train=5536.332650, val=5512.137500 (recon=5524.7214, kl=11.6112)
2026-03-30 21:58:27 | src.training.trainer | INFO |     Epoch  20: train=5524.345801, val=5504.492188 (recon=5513.3543, kl=10.9915)
2026-03-30 21:58:28 | src.training.trainer | INFO |     Epoch  21: train=5518.143229, val=5492.084375 (recon=5507.0402, kl=11.1030)
2026-03-30 21:58:28 | src.training.trainer | INFO |     Epoch  22: train=5508.986198, val=5489.157650 (recon=5498.1974, kl=10.7888)
2026-03-30 21:58:28 | src.training.trainer | INFO |     Epoch  23: train=5502.132780, val=5480.896452 (recon=5491.4638, kl=10.6690)
2026-03-30 21:58:28 | src.training.trainer | INFO |     Epoch  24: train=5497.495671, val=5477.631738 (recon=5486.7949, kl=10.7008)
2026-03-30 21:58:28 | src.training.trainer | INFO |     Epoch  25: train=5493.567676, val=5473.259473 (recon=5482.9099, kl=10.6577)
2026-03-30 21:58:28 | src.training.trainer | INFO |     Epoch  26: train=5490.089030, val=5470.330794 (recon=5479.6447, kl=10.4443)
2026-03-30 21:58:28 | src.training.trainer | INFO |     Epoch  27: train=5487.308105, val=5466.256315 (recon=5476.8152, kl=10.4929)
2026-03-30 21:58:29 | src.training.trainer | INFO |     Epoch  28: train=5482.733984, val=5462.908138 (recon=5472.5711, kl=10.1629)
2026-03-30 21:58:29 | src.training.trainer | INFO |     Epoch  29: train=5479.419401, val=5458.425195 (recon=5468.9681, kl=10.4513)
2026-03-30 21:58:29 | src.training.trainer | INFO |     Epoch  30: train=5474.925716, val=5455.769727 (recon=5464.7432, kl=10.1826)
2026-03-30 21:58:29 | src.training.trainer | INFO |     Epoch  31: train=5471.572917, val=5451.223014 (recon=5461.2575, kl=10.3154)
2026-03-30 21:58:29 | src.training.trainer | INFO |     Epoch  32: train=5468.725456, val=5450.519206 (recon=5458.7132, kl=10.0122)
2026-03-30 21:58:29 | src.training.trainer | INFO |     Epoch  33: train=5464.624284, val=5444.392448 (recon=5454.8104, kl=9.8139)
2026-03-30 21:58:29 | src.training.trainer | INFO |     Epoch  34: train=5460.678743, val=5441.452799 (recon=5451.1171, kl=9.5616)
2026-03-30 21:58:30 | src.training.trainer | INFO |     Epoch  35: train=5457.297233, val=5437.486165 (recon=5447.6609, kl=9.6364)
2026-03-30 21:58:30 | src.training.trainer | INFO |     Epoch  36: train=5453.418913, val=5434.675618 (recon=5444.0588, kl=9.3601)
2026-03-30 21:58:30 | src.training.trainer | INFO |     Epoch  37: train=5450.643913, val=5430.939160 (recon=5441.2072, kl=9.4367)
2026-03-30 21:58:30 | src.training.trainer | INFO |     Epoch  38: train=5447.155208, val=5428.228158 (recon=5438.1260, kl=9.0293)
2026-03-30 21:58:30 | src.training.trainer | INFO |     Epoch  39: train=5445.536719, val=5425.583984 (recon=5436.4850, kl=9.0517)
2026-03-30 21:58:30 | src.training.trainer | INFO |     Epoch  40: train=5440.685059, val=5421.401074 (recon=5432.1201, kl=8.5649)
2026-03-30 21:58:30 | src.training.trainer | INFO |     Epoch  41: train=5437.011784, val=5418.634277 (recon=5428.5001, kl=8.5117)
2026-03-30 21:58:31 | src.training.trainer | INFO |     Epoch  42: train=5434.048796, val=5415.970540 (recon=5425.6169, kl=8.4319)
2026-03-30 21:58:31 | src.training.trainer | INFO |     Epoch  43: train=5431.377344, val=5412.956022 (recon=5423.0027, kl=8.3747)
2026-03-30 21:58:31 | src.training.trainer | INFO |     Epoch  44: train=5428.294727, val=5408.642708 (recon=5420.1777, kl=8.1171)
2026-03-30 21:58:31 | src.training.trainer | INFO |     Epoch  45: train=5423.607975, val=5406.591178 (recon=5415.6422, kl=7.9657)
2026-03-30 21:58:31 | src.training.trainer | INFO |     Epoch  46: train=5420.635840, val=5405.117676 (recon=5412.7438, kl=7.8920)
2026-03-30 21:58:31 | src.training.trainer | INFO |     Epoch  47: train=5419.750684, val=5402.643652 (recon=5411.6862, kl=8.0645)
2026-03-30 21:58:31 | src.training.trainer | INFO |     Epoch  48: train=5417.074349, val=5399.598665 (recon=5409.1618, kl=7.9126)
2026-03-30 21:58:32 | src.training.trainer | INFO |     Epoch  49: train=5412.163184, val=5391.617773 (recon=5404.4050, kl=7.7582)
2026-03-30 21:58:32 | src.training.trainer | INFO |     Epoch  50: train=5409.783171, val=5388.379264 (recon=5401.9324, kl=7.8508)
2026-03-30 21:58:32 | src.training.trainer | INFO |     Epoch  51: train=5405.935449, val=5385.922201 (recon=5398.0330, kl=7.9024)
2026-03-30 21:58:32 | src.training.trainer | INFO |     Epoch  52: train=5399.406966, val=5384.593392 (recon=5391.4034, kl=8.0037)
2026-03-30 21:58:32 | src.training.trainer | INFO |     Epoch  53: train=5396.345573, val=5377.017904 (recon=5388.2610, kl=8.0846)
2026-03-30 21:58:32 | src.training.trainer | INFO |     Epoch  54: train=5392.131706, val=5374.676107 (recon=5383.9617, kl=8.1700)
2026-03-30 21:58:32 | src.training.trainer | INFO |     Epoch  55: train=5389.480566, val=5372.316016 (recon=5381.0947, kl=8.3858)
2026-03-30 21:58:33 | src.training.trainer | INFO |     Epoch  56: train=5387.166862, val=5370.046354 (recon=5378.7368, kl=8.4300)
2026-03-30 21:58:33 | src.training.trainer | INFO |     Epoch  57: train=5384.274837, val=5367.059961 (recon=5375.8750, kl=8.3998)
2026-03-30 21:58:33 | src.training.trainer | INFO |     Epoch  58: train=5382.175228, val=5364.365788 (recon=5373.7826, kl=8.3926)
2026-03-30 21:58:33 | src.training.trainer | INFO |     Epoch  59: train=5379.365039, val=5361.563900 (recon=5370.7490, kl=8.6161)
2026-03-30 21:58:33 | src.training.trainer | INFO |     Epoch  60: train=5376.612467, val=5359.182682 (recon=5367.9581, kl=8.6543)
2026-03-30 21:58:33 | src.training.trainer | INFO |     Epoch  61: train=5374.160970, val=5356.211100 (recon=5365.3821, kl=8.7788)
2026-03-30 21:58:33 | src.training.trainer | INFO |     Epoch  62: train=5371.328483, val=5354.297331 (recon=5362.5352, kl=8.7933)
