### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:14:55 | src.training.trainer | INFO |     Epoch   2: train=13931.204063, val=9315.764180 (recon=12046.7184, kl=1884.4855)
2026-03-30 21:14:55 | src.training.trainer | INFO |     Epoch   3: train=8395.090430, val=7603.118105 (recon=7548.0957, kl=846.9948)
2026-03-30 21:14:55 | src.training.trainer | INFO |     Epoch   4: train=7327.817871, val=7018.784023 (recon=6870.9471, kl=456.8707)
2026-03-30 21:14:55 | src.training.trainer | INFO |     Epoch   5: train=6907.454219, val=6752.747539 (recon=6599.1259, kl=308.3283)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch   6: train=6726.468867, val=6629.308828 (recon=6499.0457, kl=227.4232)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch   7: train=6597.114805, val=6518.925977 (recon=6403.5090, kl=193.6057)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch   8: train=6531.316230, val=6470.887656 (recon=6371.1912, kl=160.1251)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch   9: train=6471.977930, val=6435.213848 (recon=6324.5444, kl=147.4335)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch  10: train=6433.506016, val=6402.355684 (recon=6278.8939, kl=154.6121)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch  11: train=6412.137910, val=6372.378027 (recon=6279.3146, kl=132.8233)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch  12: train=6377.408906, val=6337.298867 (recon=6267.4838, kl=109.9252)
2026-03-30 21:14:56 | src.training.trainer | INFO |     Epoch  13: train=6339.958867, val=6306.156270 (recon=6227.4547, kl=112.5041)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  14: train=6309.694512, val=6276.313105 (recon=6206.7033, kl=102.9912)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  15: train=6283.572344, val=6260.432695 (recon=6183.6448, kl=99.9275)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  16: train=6265.865488, val=6265.134434 (recon=6171.9327, kl=93.9327)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  17: train=6252.146641, val=6210.076055 (recon=6179.5820, kl=72.5645)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  18: train=6222.060645, val=6188.665059 (recon=6151.8907, kl=70.1700)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  19: train=6206.309863, val=6171.301113 (recon=6140.6684, kl=65.6414)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  20: train=6180.068809, val=6158.832207 (recon=6122.7687, kl=57.3001)
2026-03-30 21:14:57 | src.training.trainer | INFO |     Epoch  21: train=6165.386035, val=6144.414922 (recon=6107.9172, kl=57.4688)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  22: train=6154.762754, val=6118.002363 (recon=6106.2990, kl=48.4638)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  23: train=6131.117344, val=6101.325898 (recon=6085.3080, kl=45.8093)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  24: train=6109.946172, val=6087.134980 (recon=6070.7276, kl=39.2186)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  25: train=6091.593574, val=6064.959375 (recon=6055.2416, kl=36.3519)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  26: train=6075.281504, val=6050.709902 (recon=6041.3051, kl=33.9764)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  27: train=6060.538867, val=6040.460938 (recon=6027.6703, kl=32.8685)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  28: train=6050.180801, val=6027.385996 (recon=6019.1208, kl=31.0600)
2026-03-30 21:14:58 | src.training.trainer | INFO |     Epoch  29: train=6038.583164, val=6016.592891 (recon=6008.7123, kl=29.8708)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  30: train=6030.512266, val=6008.702461 (recon=6002.7212, kl=27.7910)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  31: train=6021.665352, val=6000.430859 (recon=5995.2650, kl=26.4003)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  32: train=6012.753242, val=5993.846445 (recon=5986.9939, kl=25.7593)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  33: train=6005.580488, val=5985.174824 (recon=5981.2203, kl=24.3601)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  34: train=5998.389766, val=5978.082695 (recon=5975.1638, kl=23.2259)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  35: train=5991.561387, val=5972.208574 (recon=5969.3508, kl=22.2106)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  36: train=5984.534941, val=5965.766035 (recon=5963.1565, kl=21.3784)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  37: train=5977.815371, val=5958.483887 (recon=5957.4199, kl=20.3955)
2026-03-30 21:14:59 | src.training.trainer | INFO |     Epoch  38: train=5971.003809, val=5952.191680 (recon=5951.3848, kl=19.6190)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  39: train=5965.710840, val=5946.545332 (recon=5946.6989, kl=19.0120)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  40: train=5959.880547, val=5939.737109 (recon=5941.7522, kl=18.1283)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  41: train=5954.140449, val=5936.811348 (recon=5936.5874, kl=17.5531)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  42: train=5949.785684, val=5932.995703 (recon=5932.9062, kl=16.8794)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  43: train=5944.116836, val=5923.970566 (recon=5928.2235, kl=15.8933)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  44: train=5937.051777, val=5917.859590 (recon=5921.4790, kl=15.5728)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  45: train=5931.588633, val=5912.505625 (recon=5916.2574, kl=15.3313)
2026-03-30 21:15:00 | src.training.trainer | INFO |     Epoch  46: train=5926.574121, val=5909.480527 (recon=5911.5437, kl=15.0304)
2026-03-30 21:15:01 | src.training.trainer | INFO |     Epoch  47: train=5926.313223, val=5908.295137 (recon=5911.8432, kl=14.4700)
2026-03-30 21:15:01 | src.training.trainer | INFO |     Epoch  48: train=5920.580273, val=5904.210215 (recon=5907.7025, kl=12.8778)
2026-03-30 21:15:01 | src.training.trainer | INFO |     Epoch  49: train=5915.430293, val=5896.784609 (recon=5902.5819, kl=12.8484)
2026-03-30 21:15:01 | src.training.trainer | INFO |     Epoch  50: train=5909.148633, val=5888.046816 (recon=5896.2207, kl=12.9279)
2026-03-30 21:15:01 | src.training.trainer | INFO |     Epoch  51: train=5903.491055, val=5885.269609 (recon=5890.4609, kl=13.0301)
2026-03-30 21:15:01 | src.training.trainer | INFO |     Epoch  52: train=5899.291328, val=5881.795293 (recon=5886.3924, kl=12.8989)
2026-03-30 21:15:01 | src.training.trainer | INFO |     Epoch  53: train=5895.181875, val=5875.446055 (recon=5882.4620, kl=12.7199)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  54: train=5889.978184, val=5872.618164 (recon=5877.5293, kl=12.4488)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  55: train=5885.950000, val=5869.023223 (recon=5873.3905, kl=12.5595)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  56: train=5882.971738, val=5865.250586 (recon=5870.5097, kl=12.4620)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  57: train=5879.283828, val=5862.522051 (recon=5867.1175, kl=12.1664)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  58: train=5875.999727, val=5861.299141 (recon=5864.2462, kl=11.7536)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  59: train=5873.726094, val=5856.193457 (recon=5862.0634, kl=11.6627)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  60: train=5869.465332, val=5851.808711 (recon=5858.1264, kl=11.3389)
2026-03-30 21:15:02 | src.training.trainer | INFO |     Epoch  61: train=5866.054570, val=5848.989824 (recon=5854.6550, kl=11.3996)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  62: train=5863.221016, val=5846.561348 (recon=5852.0383, kl=11.1828)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  63: train=5862.543281, val=5843.086582 (recon=5851.6191, kl=10.9241)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  64: train=5857.392402, val=5839.579160 (recon=5846.8286, kl=10.5639)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  65: train=5853.982187, val=5836.016504 (recon=5843.2834, kl=10.6989)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  66: train=5850.429434, val=5833.749277 (recon=5839.8349, kl=10.5945)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  67: train=5847.897285, val=5830.594922 (recon=5837.1899, kl=10.7074)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  68: train=5849.273301, val=5848.500156 (recon=5838.9518, kl=10.3214)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  69: train=5855.973945, val=5837.133887 (recon=5846.2365, kl=9.7374)
2026-03-30 21:15:03 | src.training.trainer | INFO |     Epoch  70: train=5852.827910, val=5837.234316 (recon=5844.2652, kl=8.5627)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  71: train=5859.158145, val=5850.748555 (recon=5851.1367, kl=8.0215)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  72: train=5856.150293, val=5828.162559 (recon=5847.8074, kl=8.3428)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  73: train=5839.818574, val=5819.485703 (recon=5831.5533, kl=8.2653)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  74: train=5836.128789, val=5821.008867 (recon=5827.3989, kl=8.7298)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  75: train=5835.628418, val=5835.629941 (recon=5826.8461, kl=8.7823)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  76: train=5838.038145, val=5827.863164 (recon=5829.8372, kl=8.2010)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  77: train=5831.943672, val=5826.005020 (recon=5824.1019, kl=7.8418)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  78: train=5834.147266, val=5807.525352 (recon=5826.1984, kl=7.9489)
2026-03-30 21:15:04 | src.training.trainer | INFO |     Epoch  79: train=5831.226680, val=5806.125977 (recon=5823.4554, kl=7.7713)
2026-03-30 21:15:05 | src.training.trainer | INFO |     Epoch  80: train=5824.000527, val=5799.900566 (recon=5816.4302, kl=7.5704)
2026-03-30 21:15:05 | src.training.trainer | INFO |   Training complete in 9.7s. Best val loss: 5799.900566 (epoch 80)
2026-03-30 21:15:05 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.901737
2026-03-30 21:15:05 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5811.167773
2026-03-30 21:15:05 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0016, AMI=-0.0021, Sil(kmeans)=0.3800, Sil(labels)=-0.0525 [n_used=400/400]
2026-03-30 21:15:05 | src.evaluation.metrics | INFO |   Centrality variance: 0.002339 [mode=full, n_used=400/400]
2026-03-30 21:15:05 | experiment | INFO |   -> ARI=-0.0016, AMI=-0.0021, Sil=0.3800, Recon=2.901737, CentralityMode=full, CPUmem=2.1MB, Time=9.9s
2026-03-30 21:15:05 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=8 | seed=42 ---
2026-03-30 21:15:05 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:15:05 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:15:05 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/vae/nb/d_8/seed_42
2026-03-30 21:15:05 | src.training.trainer | INFO |   Training VAE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:15:05 | src.training.trainer | INFO |     Epoch   1: train=310121653.134453, val=23282.213594 (recon=65025.5175, kl=310056624.2351)
2026-03-30 21:15:05 | src.training.trainer | INFO |     Epoch   2: train=15052.462930, val=9917.988320 (recon=12506.0160, kl=2546.4472)
2026-03-30 21:15:05 | src.training.trainer | INFO |     Epoch   3: train=8607.867031, val=7654.590547 (recon=7654.6212, kl=953.2457)
2026-03-30 21:15:05 | src.training.trainer | INFO |     Epoch   4: train=7240.183066, val=6951.884180 (recon=6804.5814, kl=435.6017)
2026-03-30 21:15:05 | src.training.trainer | INFO |     Epoch   5: train=6772.660391, val=6662.702539 (recon=6509.6771, kl=262.9832)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch   6: train=6555.207031, val=6507.569023 (recon=6369.4870, kl=185.7200)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch   7: train=6430.582129, val=6408.820859 (recon=6290.1949, kl=140.3872)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch   8: train=6349.875547, val=6344.207598 (recon=6236.4096, kl=113.4660)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch   9: train=6292.662988, val=6291.787715 (recon=6199.7040, kl=92.9590)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch  10: train=6247.811992, val=6252.996211 (recon=6170.4462, kl=77.3659)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch  11: train=6215.481250, val=6226.502090 (recon=6147.2752, kl=68.2061)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch  12: train=6189.108379, val=6201.144590 (recon=6130.9088, kl=58.1996)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch  13: train=6167.414141, val=6187.626602 (recon=6114.2913, kl=53.1229)
2026-03-30 21:15:06 | src.training.trainer | INFO |     Epoch  14: train=6150.329434, val=6165.363145 (recon=6105.0197, kl=45.3097)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  15: train=6132.987441, val=6148.337969 (recon=6091.0846, kl=41.9028)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  16: train=6116.249219, val=6132.257188 (recon=6077.5060, kl=38.7432)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  17: train=6102.376699, val=6119.254414 (recon=6066.2094, kl=36.1673)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  18: train=6090.460234, val=6107.144180 (recon=6057.1191, kl=33.3411)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  19: train=6079.725352, val=6097.349414 (recon=6048.9077, kl=30.8176)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  20: train=6070.218828, val=6087.539844 (recon=6041.6038, kl=28.6151)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  21: train=6060.286191, val=6081.812500 (recon=6033.2730, kl=27.0131)
2026-03-30 21:15:07 | src.training.trainer | INFO |     Epoch  22: train=6053.576387, val=6065.496348 (recon=6028.2026, kl=25.3738)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  23: train=6041.376055, val=6058.158281 (recon=6017.4212, kl=23.9549)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  24: train=6032.817266, val=6049.752148 (recon=6009.3294, kl=23.4878)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  25: train=6027.010703, val=6048.205020 (recon=6005.1737, kl=21.8370)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  26: train=6019.319492, val=6041.675156 (recon=5998.0721, kl=21.2474)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  27: train=6014.047324, val=6035.634043 (recon=5993.6719, kl=20.3754)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  28: train=6009.703984, val=6031.944746 (recon=5991.0461, kl=18.6579)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  29: train=6013.366992, val=6022.998535 (recon=5997.3909, kl=15.9761)
2026-03-30 21:15:08 | src.training.trainer | INFO |     Epoch  30: train=5992.275605, val=6006.990547 (recon=5975.7430, kl=16.5326)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  31: train=5981.607715, val=6001.056328 (recon=5963.8486, kl=17.7591)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  32: train=5975.204648, val=5992.218164 (recon=5957.5550, kl=17.6497)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  33: train=5968.773047, val=5988.023105 (recon=5951.2427, kl=17.5304)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  34: train=5962.805371, val=5981.660293 (recon=5945.1741, kl=17.6312)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  35: train=5963.723281, val=5987.596270 (recon=5946.9680, kl=16.7553)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  36: train=5958.920664, val=5974.002324 (recon=5942.8447, kl=16.0759)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  37: train=5953.464316, val=5982.231309 (recon=5937.8744, kl=15.5899)
2026-03-30 21:15:09 | src.training.trainer | INFO |     Epoch  38: train=5955.160625, val=5967.786152 (recon=5939.9954, kl=15.1652)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  39: train=5944.496367, val=5963.377246 (recon=5929.5541, kl=14.9423)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  40: train=5937.944863, val=5957.871719 (recon=5921.9954, kl=15.9495)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  41: train=5933.857793, val=5952.825605 (recon=5917.9210, kl=15.9367)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  42: train=5930.629961, val=5950.925039 (recon=5914.5881, kl=16.0419)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  43: train=5928.267363, val=5946.178203 (recon=5912.1561, kl=16.1113)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  44: train=5925.033574, val=5946.714102 (recon=5908.8270, kl=16.2066)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  45: train=5922.771445, val=5945.656133 (recon=5906.9935, kl=15.7780)
2026-03-30 21:15:10 | src.training.trainer | INFO |     Epoch  46: train=5922.656855, val=5944.236738 (recon=5907.4715, kl=15.1853)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  47: train=5918.218066, val=5936.309375 (recon=5903.9263, kl=14.2917)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  48: train=5913.413027, val=5941.678633 (recon=5899.2921, kl=14.1209)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  49: train=5911.873164, val=5930.152480 (recon=5898.3538, kl=13.5194)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  50: train=5906.003340, val=5927.329277 (recon=5892.6475, kl=13.3558)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  51: train=5898.165977, val=5915.706348 (recon=5884.3985, kl=13.7674)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  52: train=5892.115020, val=5910.485566 (recon=5878.5274, kl=13.5876)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  53: train=5888.641875, val=5910.210625 (recon=5875.0843, kl=13.5576)
2026-03-30 21:15:11 | src.training.trainer | INFO |     Epoch  54: train=5887.245703, val=5906.291367 (recon=5874.3015, kl=12.9442)
2026-03-30 21:15:12 | src.training.trainer | INFO |     Epoch  55: train=5883.700645, val=5906.237676 (recon=5870.8213, kl=12.8794)
2026-03-30 21:15:12 | src.training.trainer | INFO |     Epoch  56: train=5880.896582, val=5894.810488 (recon=5868.0301, kl=12.8666)
