### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:04:15 | src.training.trainer | INFO |     Epoch   3: train=761.320145, val=745.496880 (recon=754.8287, kl=6.4914)
2026-03-30 17:04:16 | src.training.trainer | INFO |     Epoch   4: train=743.567359, val=733.153077 (recon=738.3075, kl=5.2598)
2026-03-30 17:04:16 | src.training.trainer | INFO |     Epoch   5: train=732.253637, val=723.125750 (recon=727.5260, kl=4.7276)
2026-03-30 17:04:16 | src.training.trainer | INFO |     Epoch   6: train=722.302061, val=713.150517 (recon=717.4933, kl=4.8088)
2026-03-30 17:04:17 | src.training.trainer | INFO |     Epoch   7: train=713.920419, val=705.838267 (recon=708.8600, kl=5.0604)
2026-03-30 17:04:17 | src.training.trainer | INFO |     Epoch   8: train=708.651756, val=701.511003 (recon=703.4494, kl=5.2024)
2026-03-30 17:04:17 | src.training.trainer | INFO |     Epoch   9: train=705.138069, val=699.843057 (recon=700.0134, kl=5.1246)
2026-03-30 17:04:18 | src.training.trainer | INFO |     Epoch  10: train=702.841479, val=697.001494 (recon=697.8164, kl=5.0250)
2026-03-30 17:04:18 | src.training.trainer | INFO |     Epoch  11: train=700.857671, val=695.402926 (recon=695.8205, kl=5.0372)
2026-03-30 17:04:18 | src.training.trainer | INFO |     Epoch  12: train=698.866797, val=694.281981 (recon=693.8453, kl=5.0215)
2026-03-30 17:04:19 | src.training.trainer | INFO |     Epoch  13: train=697.542243, val=693.482239 (recon=692.5669, kl=4.9753)
2026-03-30 17:04:19 | src.training.trainer | INFO |     Epoch  14: train=696.314799, val=691.530417 (recon=691.3762, kl=4.9386)
2026-03-30 17:04:19 | src.training.trainer | INFO |     Epoch  15: train=694.835536, val=690.910462 (recon=689.9102, kl=4.9253)
2026-03-30 17:04:20 | src.training.trainer | INFO |     Epoch  16: train=693.977614, val=690.202897 (recon=689.0737, kl=4.9040)
2026-03-30 17:04:20 | src.training.trainer | INFO |     Epoch  17: train=693.270291, val=689.033492 (recon=688.3567, kl=4.9136)
2026-03-30 17:04:20 | src.training.trainer | INFO |     Epoch  18: train=692.314805, val=688.423359 (recon=687.4289, kl=4.8859)
2026-03-30 17:04:21 | src.training.trainer | INFO |     Epoch  19: train=691.507899, val=687.318521 (recon=686.6245, kl=4.8834)
2026-03-30 17:04:21 | src.training.trainer | INFO |     Epoch  20: train=690.659029, val=687.132633 (recon=685.8286, kl=4.8305)
2026-03-30 17:04:21 | src.training.trainer | INFO |     Epoch  21: train=690.235486, val=686.429956 (recon=685.3556, kl=4.8799)
2026-03-30 17:04:22 | src.training.trainer | INFO |     Epoch  22: train=689.433680, val=685.905946 (recon=684.6141, kl=4.8196)
2026-03-30 17:04:22 | src.training.trainer | INFO |     Epoch  23: train=688.737908, val=685.420204 (recon=683.8934, kl=4.8445)
2026-03-30 17:04:22 | src.training.trainer | INFO |     Epoch  24: train=688.296757, val=684.676362 (recon=683.4682, kl=4.8286)
2026-03-30 17:04:23 | src.training.trainer | INFO |     Epoch  25: train=687.564524, val=684.576406 (recon=682.7638, kl=4.8007)
2026-03-30 17:04:23 | src.training.trainer | INFO |     Epoch  26: train=687.081858, val=684.391623 (recon=682.2248, kl=4.8570)
2026-03-30 17:04:23 | src.training.trainer | INFO |     Epoch  27: train=686.524072, val=683.424073 (recon=681.7422, kl=4.7819)
2026-03-30 17:04:24 | src.training.trainer | INFO |     Epoch  28: train=686.179546, val=683.342721 (recon=681.3799, kl=4.7996)
2026-03-30 17:04:24 | src.training.trainer | INFO |     Epoch  29: train=685.625413, val=682.577432 (recon=680.7995, kl=4.8259)
2026-03-30 17:04:24 | src.training.trainer | INFO |     Epoch  30: train=685.215996, val=682.770689 (recon=680.4103, kl=4.8057)
2026-03-30 17:04:24 | src.training.trainer | INFO |     Epoch  31: train=684.906853, val=681.785865 (recon=680.1113, kl=4.7956)
2026-03-30 17:04:25 | src.training.trainer | INFO |     Epoch  32: train=684.515967, val=681.503845 (recon=679.7154, kl=4.8006)
2026-03-30 17:04:25 | src.training.trainer | INFO |     Epoch  33: train=684.053602, val=681.189792 (recon=679.2424, kl=4.8112)
2026-03-30 17:04:25 | src.training.trainer | INFO |     Epoch  34: train=683.611311, val=680.915197 (recon=678.8290, kl=4.7823)
2026-03-30 17:04:26 | src.training.trainer | INFO |     Epoch  35: train=683.385748, val=680.697549 (recon=678.5760, kl=4.8098)
2026-03-30 17:04:26 | src.training.trainer | INFO |     Epoch  36: train=682.797958, val=680.826935 (recon=678.0032, kl=4.7948)
2026-03-30 17:04:26 | src.training.trainer | INFO |     Epoch  37: train=682.611308, val=680.080313 (recon=677.8032, kl=4.8081)
2026-03-30 17:04:27 | src.training.trainer | INFO |     Epoch  38: train=682.225631, val=679.663377 (recon=677.4264, kl=4.7992)
2026-03-30 17:04:27 | src.training.trainer | INFO |     Epoch  39: train=681.999062, val=679.527181 (recon=677.2446, kl=4.7545)
2026-03-30 17:04:27 | src.training.trainer | INFO |     Epoch  40: train=681.458096, val=679.191098 (recon=676.6609, kl=4.7972)
2026-03-30 17:04:27 | src.training.trainer | INFO |     Epoch  41: train=681.361350, val=678.926226 (recon=676.5580, kl=4.8033)
2026-03-30 17:04:28 | src.training.trainer | INFO |     Epoch  42: train=681.297430, val=678.390510 (recon=676.4806, kl=4.8168)
2026-03-30 17:04:28 | src.training.trainer | INFO |     Epoch  43: train=680.634746, val=678.336686 (recon=675.8280, kl=4.8068)
2026-03-30 17:04:28 | src.training.trainer | INFO |     Epoch  44: train=680.603259, val=678.420524 (recon=675.7901, kl=4.8132)
2026-03-30 17:04:29 | src.training.trainer | INFO |     Epoch  45: train=680.191498, val=677.987698 (recon=675.3729, kl=4.8186)
2026-03-30 17:04:29 | src.training.trainer | INFO |     Epoch  46: train=679.970627, val=677.806828 (recon=675.1626, kl=4.8080)
2026-03-30 17:04:29 | src.training.trainer | INFO |     Epoch  47: train=679.657582, val=677.567836 (recon=674.8788, kl=4.7788)
2026-03-30 17:04:30 | src.training.trainer | INFO |     Epoch  48: train=679.492301, val=677.054667 (recon=674.6454, kl=4.8469)
2026-03-30 17:04:30 | src.training.trainer | INFO |     Epoch  49: train=679.186836, val=677.180769 (recon=674.3864, kl=4.8005)
2026-03-30 17:04:30 | src.training.trainer | INFO |     Epoch  50: train=678.835741, val=677.219672 (recon=674.0138, kl=4.8219)
2026-03-30 17:04:31 | src.training.trainer | INFO |     Epoch  51: train=678.807732, val=677.100755 (recon=674.0011, kl=4.8066)
2026-03-30 17:04:31 | src.training.trainer | INFO |     Epoch  52: train=678.410024, val=677.129777 (recon=673.6053, kl=4.8047)
2026-03-30 17:04:31 | src.training.trainer | INFO |     Epoch  53: train=678.256815, val=676.751723 (recon=673.4439, kl=4.8129)
2026-03-30 17:04:31 | src.training.trainer | INFO |     Epoch  54: train=678.062005, val=676.184802 (recon=673.2237, kl=4.8383)
2026-03-30 17:04:32 | src.training.trainer | INFO |     Epoch  55: train=677.742890, val=675.954352 (recon=672.9443, kl=4.7986)
2026-03-30 17:04:32 | src.training.trainer | INFO |     Epoch  56: train=677.450112, val=675.710223 (recon=672.6060, kl=4.8441)
2026-03-30 17:04:32 | src.training.trainer | INFO |     Epoch  57: train=677.191943, val=675.890135 (recon=672.3571, kl=4.8348)
2026-03-30 17:04:33 | src.training.trainer | INFO |     Epoch  58: train=676.938591, val=675.238335 (recon=672.0835, kl=4.8551)
2026-03-30 17:04:33 | src.training.trainer | INFO |     Epoch  59: train=676.797523, val=675.306400 (recon=671.9420, kl=4.8555)
2026-03-30 17:04:33 | src.training.trainer | INFO |     Epoch  60: train=676.622702, val=675.078582 (recon=671.7826, kl=4.8401)
2026-03-30 17:04:33 | src.training.trainer | INFO |   Training complete in 18.9s. Best val loss: 675.078582 (epoch 60)
2026-03-30 17:04:33 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.340734
2026-03-30 17:04:33 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -686.279207
2026-03-30 17:04:33 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6280, AMI=0.7277, Sil(kmeans)=0.4681, Sil(labels)=0.3384 [n_used=1199/1199]
2026-03-30 17:04:34 | src.evaluation.metrics | INFO |   Centrality variance: 0.000811 [mode=full, n_used=1199/1199]
2026-03-30 17:04:34 | experiment | INFO |   -> ARI=0.6280, AMI=0.7277, Sil=0.4681, Recon=0.340734, CentralityMode=full, CPUmem=2.1MB, Time=19.3s
2026-03-30 17:04:34 | experiment | INFO | 
--- scvi_pbmc12k | vae:nb | d=4 | seed=42 ---
2026-03-30 17:04:34 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:04:34 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:04:34 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/nb/d_4/seed_42
2026-03-30 17:04:34 | src.training.trainer | INFO |   Training VAE (d=4, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:04:34 | src.training.trainer | INFO |     Epoch   1: train=1110.909476, val=860.152977 (recon=1077.2771, kl=33.6324)
2026-03-30 17:04:35 | src.training.trainer | INFO |     Epoch   2: train=802.538487, val=783.557092 (recon=791.1669, kl=11.3716)
2026-03-30 17:04:35 | src.training.trainer | INFO |     Epoch   3: train=755.673275, val=756.219983 (recon=748.4729, kl=7.2004)
2026-03-30 17:04:35 | src.training.trainer | INFO |     Epoch   4: train=738.854297, val=742.559002 (recon=732.8702, kl=5.9840)
2026-03-30 17:04:35 | src.training.trainer | INFO |     Epoch   5: train=728.943701, val=732.419320 (recon=723.2463, kl=5.6974)
2026-03-30 17:04:36 | src.training.trainer | INFO |     Epoch   6: train=719.842294, val=723.514403 (recon=713.8658, kl=5.9765)
2026-03-30 17:04:36 | src.training.trainer | INFO |     Epoch   7: train=712.058277, val=717.332623 (recon=705.5879, kl=6.4704)
2026-03-30 17:04:36 | src.training.trainer | INFO |     Epoch   8: train=707.607717, val=713.431053 (recon=701.3919, kl=6.2159)
2026-03-30 17:04:37 | src.training.trainer | INFO |     Epoch   9: train=703.974630, val=710.253477 (recon=697.9764, kl=5.9983)
2026-03-30 17:04:37 | src.training.trainer | INFO |     Epoch  10: train=701.160215, val=708.193824 (recon=695.2118, kl=5.9484)
2026-03-30 17:04:37 | src.training.trainer | INFO |     Epoch  11: train=699.053285, val=706.325292 (recon=693.1420, kl=5.9113)
2026-03-30 17:04:38 | src.training.trainer | INFO |     Epoch  12: train=697.429614, val=705.490218 (recon=691.4983, kl=5.9313)
2026-03-30 17:04:38 | src.training.trainer | INFO |     Epoch  13: train=695.934677, val=703.925439 (recon=690.0876, kl=5.8470)
2026-03-30 17:04:38 | src.training.trainer | INFO |     Epoch  14: train=694.605058, val=702.671077 (recon=688.8137, kl=5.7913)
2026-03-30 17:04:39 | src.training.trainer | INFO |     Epoch  15: train=693.268659, val=701.159113 (recon=687.4765, kl=5.7921)
2026-03-30 17:04:39 | src.training.trainer | INFO |     Epoch  16: train=692.326100, val=700.071413 (recon=686.5169, kl=5.8092)
2026-03-30 17:04:39 | src.training.trainer | INFO |     Epoch  17: train=691.320350, val=699.127667 (recon=685.5252, kl=5.7952)
2026-03-30 17:04:40 | src.training.trainer | INFO |     Epoch  18: train=690.411917, val=698.508160 (recon=684.5928, kl=5.8191)
2026-03-30 17:04:40 | src.training.trainer | INFO |     Epoch  19: train=689.421938, val=697.772330 (recon=683.5940, kl=5.8280)
2026-03-30 17:04:40 | src.training.trainer | INFO |     Epoch  20: train=688.636791, val=696.492143 (recon=682.7731, kl=5.8637)
2026-03-30 17:04:40 | src.training.trainer | INFO |     Epoch  21: train=687.804175, val=696.330656 (recon=681.9528, kl=5.8514)
2026-03-30 17:04:41 | src.training.trainer | INFO |     Epoch  22: train=687.216392, val=695.443370 (recon=681.3313, kl=5.8851)
2026-03-30 17:04:41 | src.training.trainer | INFO |     Epoch  23: train=686.325443, val=694.318550 (recon=680.3875, kl=5.9380)
2026-03-30 17:04:41 | src.training.trainer | INFO |     Epoch  24: train=685.414065, val=693.791157 (recon=679.4332, kl=5.9809)
2026-03-30 17:04:42 | src.training.trainer | INFO |     Epoch  25: train=684.713462, val=693.278370 (recon=678.7395, kl=5.9740)
2026-03-30 17:04:42 | src.training.trainer | INFO |     Epoch  26: train=684.153736, val=692.967741 (recon=678.2004, kl=5.9533)
2026-03-30 17:04:42 | src.training.trainer | INFO |     Epoch  27: train=683.452543, val=692.096480 (recon=677.4938, kl=5.9588)
2026-03-30 17:04:43 | src.training.trainer | INFO |     Epoch  28: train=683.034762, val=691.856794 (recon=677.0441, kl=5.9907)
2026-03-30 17:04:43 | src.training.trainer | INFO |     Epoch  29: train=682.433193, val=691.332612 (recon=676.4460, kl=5.9871)
2026-03-30 17:04:43 | src.training.trainer | INFO |     Epoch  30: train=681.834282, val=690.662720 (recon=675.8193, kl=6.0150)
2026-03-30 17:04:43 | src.training.trainer | INFO |     Epoch  31: train=681.425103, val=690.347076 (recon=675.4020, kl=6.0231)
2026-03-30 17:04:44 | src.training.trainer | INFO |     Epoch  32: train=681.076380, val=690.686665 (recon=675.0060, kl=6.0703)
2026-03-30 17:04:44 | src.training.trainer | INFO |     Epoch  33: train=680.482669, val=689.851579 (recon=674.4063, kl=6.0764)
2026-03-30 17:04:44 | src.training.trainer | INFO |     Epoch  34: train=680.196469, val=689.367299 (recon=674.1470, kl=6.0495)
2026-03-30 17:04:45 | src.training.trainer | INFO |     Epoch  35: train=679.588558, val=688.848449 (recon=673.4478, kl=6.1408)
2026-03-30 17:04:45 | src.training.trainer | INFO |     Epoch  36: train=679.311776, val=688.513828 (recon=673.2256, kl=6.0861)
2026-03-30 17:04:45 | src.training.trainer | INFO |     Epoch  37: train=678.738061, val=688.760742 (recon=672.6719, kl=6.0661)
2026-03-30 17:04:46 | src.training.trainer | INFO |     Epoch  38: train=678.529243, val=687.970909 (recon=672.4199, kl=6.1093)
2026-03-30 17:04:46 | src.training.trainer | INFO |     Epoch  39: train=678.014530, val=688.266811 (recon=671.9229, kl=6.0916)
2026-03-30 17:04:46 | src.training.trainer | INFO |     Epoch  40: train=677.877379, val=687.617051 (recon=671.7277, kl=6.1497)
2026-03-30 17:04:46 | src.training.trainer | INFO |     Epoch  41: train=677.520243, val=687.627230 (recon=671.4150, kl=6.1053)
2026-03-30 17:04:47 | src.training.trainer | INFO |     Epoch  42: train=677.250286, val=687.457874 (recon=671.1147, kl=6.1356)
2026-03-30 17:04:47 | src.training.trainer | INFO |     Epoch  43: train=677.023641, val=686.874741 (recon=670.8655, kl=6.1581)
2026-03-30 17:04:47 | src.training.trainer | INFO |     Epoch  44: train=676.494797, val=686.517260 (recon=670.3543, kl=6.1405)
2026-03-30 17:04:48 | src.training.trainer | INFO |     Epoch  45: train=676.396976, val=686.394913 (recon=670.2011, kl=6.1959)
2026-03-30 17:04:48 | src.training.trainer | INFO |     Epoch  46: train=676.056953, val=685.891167 (recon=669.8775, kl=6.1795)
2026-03-30 17:04:48 | src.training.trainer | INFO |     Epoch  47: train=675.732996, val=686.145815 (recon=669.5532, kl=6.1798)
2026-03-30 17:04:49 | src.training.trainer | INFO |     Epoch  48: train=675.411941, val=686.028403 (recon=669.1641, kl=6.2478)
2026-03-30 17:04:49 | src.training.trainer | INFO |     Epoch  49: train=675.283361, val=685.743917 (recon=669.0630, kl=6.2204)
2026-03-30 17:04:49 | src.training.trainer | INFO |     Epoch  50: train=675.065869, val=684.969015 (recon=668.7928, kl=6.2731)
2026-03-30 17:04:49 | src.training.trainer | INFO |     Epoch  51: train=674.688413, val=685.060242 (recon=668.4628, kl=6.2256)
2026-03-30 17:04:50 | src.training.trainer | INFO |     Epoch  52: train=674.603791, val=684.749627 (recon=668.3210, kl=6.2828)
2026-03-30 17:04:50 | src.training.trainer | INFO |     Epoch  53: train=674.191444, val=684.852208 (recon=667.9743, kl=6.2172)
2026-03-30 17:04:50 | src.training.trainer | INFO |     Epoch  54: train=674.054722, val=684.559985 (recon=667.8107, kl=6.2440)
2026-03-30 17:04:51 | src.training.trainer | INFO |     Epoch  55: train=673.914134, val=684.602612 (recon=667.6342, kl=6.2799)
2026-03-30 17:04:51 | src.training.trainer | INFO |     Epoch  56: train=673.580586, val=683.952141 (recon=667.3212, kl=6.2593)
2026-03-30 17:04:51 | src.training.trainer | INFO |     Epoch  57: train=673.268555, val=683.984440 (recon=666.9245, kl=6.3441)
2026-03-30 17:04:52 | src.training.trainer | INFO |     Epoch  58: train=673.304873, val=683.860603 (recon=666.9734, kl=6.3315)
2026-03-30 17:04:52 | src.training.trainer | INFO |     Epoch  59: train=673.012305, val=683.938832 (recon=666.7194, kl=6.2929)
2026-03-30 17:04:52 | src.training.trainer | INFO |     Epoch  60: train=672.783985, val=683.743568 (recon=666.4535, kl=6.3305)
2026-03-30 17:04:52 | src.training.trainer | INFO |   Training complete in 18.4s. Best val loss: 683.743568 (epoch 60)
2026-03-30 17:04:52 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.338299
2026-03-30 17:04:52 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -682.997067
2026-03-30 17:04:52 | src.evaluation.metrics | INFO |   Metrics: ARI=0.5809, AMI=0.6945, Sil(kmeans)=0.3580, Sil(labels)=0.2901 [n_used=1199/1199]
2026-03-30 17:04:53 | src.evaluation.metrics | INFO |   Centrality variance: 0.000815 [mode=full, n_used=1199/1199]
2026-03-30 17:04:53 | experiment | INFO |   -> ARI=0.5809, AMI=0.6945, Sil=0.3580, Recon=0.338299, CentralityMode=full, CPUmem=2.1MB, Time=18.9s
2026-03-30 17:04:53 | experiment | INFO | 
--- scvi_pbmc12k | vae:nb | d=4 | seed=43 ---
2026-03-30 17:04:53 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:04:53 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:04:53 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/nb/d_4/seed_43
2026-03-30 17:04:53 | src.training.trainer | INFO |   Training VAE (d=4, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:04:53 | src.training.trainer | INFO |     Epoch   1: train=1127.330263, val=840.345561 (recon=1095.0432, kl=32.2871)
2026-03-30 17:04:53 | src.training.trainer | INFO |     Epoch   2: train=810.607215, val=769.713865 (recon=801.9855, kl=8.6218)
2026-03-30 17:04:54 | src.training.trainer | INFO |     Epoch   3: train=759.409321, val=742.808397 (recon=752.9790, kl=6.4303)
2026-03-30 17:04:54 | src.training.trainer | INFO |     Epoch   4: train=738.824679, val=727.187040 (recon=733.3879, kl=5.4367)
2026-03-30 17:04:54 | src.training.trainer | INFO |     Epoch   5: train=726.792738, val=717.041389 (recon=721.2582, kl=5.5346)
2026-03-30 17:04:55 | src.training.trainer | INFO |     Epoch   6: train=718.885677, val=710.001238 (recon=713.0810, kl=5.8047)
